"ID","TCGA-LIHC","TCGA-KIRC","TCGA-LUAD"
30962,-0.620182741309366,0.0908401330163828,0.260048604218866
50490,2.17383630873208,-0.600087486425194,1.21512499017724
50753,-0.750890390927775,-0.401050172346163,-0.38080462573395
50799,-0.705894622279823,-0.198957002170054,1.01596301692335
50934,-1.87640695319363,-3.63890966643736,-0.813992900740858
51813,-0.462777587691098,-0.558493105055217,0.350047699533377
52014,-0.520556098625534,-0.18830805305786,0.00898775292990799
52076,0.623650612436466,-0.375730569423346,0.165698609125881
52466,0.40552938471512,0.0843766500804809,-0.0674259383449075
52538,-1.62199211206403,-0.259778783602116,-0.831626989616171
52585,-1.46416825047455,-0.526535245338445,-0.262113305689607
52633,-0.708089201801243,0.220882120953547,0.478029823549919
52637,0.0433354699717445,-0.0678377965604569,0.408104876746504
52670,0.145961063963011,0.0771746316676698,0.0853785941023956
52685,-0.577385562459203,-2.05188426016243,-4.40402269440454
52690,-0.424126487809171,-0.429647422267768,-0.566522007915373
52815,-1.45556591560185,-2.58047780448817,-1.04122843043468
52829,-1.23017466574095,0.962378520858488,-0.798051411652109
53374,-0.175394603632554,-0.320335207591694,-0.109771712000744
53376,-0.963951063452292,-2.49952278992094,-1.125005382805
53419,0.451847049621268,-1.75763905021121,-0.646409812421248
53422,0.385258204540621,0.0082652077499755,2.09043937318555
53614,-0.601469892119964,-0.0494871307048455,-1.26662932401034
53618,-0.37829473161692,0.091795948942758,1.35691853644677
53972,0.190026140967362,0.717909800106997,2.33772722417609
54140,-4.13557121966162,-1.26915072720092,0.196912268677999
54151,0.700933563546845,-0.332273045269876,0.216700905960962
54381,0.576816915812018,-0.276572314876118,-0.633957759021399
54447,-0.335410873223386,-0.619917553002482,0.685440337883007
54473,-0.290231706804838,-0.207208499327825,-0.550884717267592
54634,-0.0502086446106257,-0.89096946353284,-0.0817937402205988
54683,0.145117961942143,-0.249964343519002,-0.556727353102998
54720,-2.41076749591068,-0.922155589475431,-1.38597910787772
54722,-0.07835713362626,0.0961310124251627,0.774924376550893
55927,0.932620587775774,-0.0798774371081261,1.27862418352547
55938,-1.25174228242767,-0.526190146813573,-0.208333269873768
55983,-1.48564874688352,-1.65537720955558,-0.842528583472357
56018,-0.28063726932693,-0.674005089917446,0.13807326224174
56046,0.083803944593312,-0.230469627998452,0.305486816974172
56078,0.621821259150368,-0.288593696305851,-0.656424538894897
56089,-1.12882312154663,0.298172264358356,-3.30520493541438
56185,-4.61429176072349,-1.83780300787199,0.0298719238830186
56213,0.0579442467968054,0.797493640385395,0.24867713096085
56215,0.0993220389865682,-0.0869645679191685,0.148343015735259
56315,0.0856200906433191,-8.71757352354812,0.65309206852757
56336,-0.402977643720099,0.669993423098476,0.222101279106836
56357,-1.24705602399214,-0.87964964487434,-0.706895642733752
56358,-0.551133844493033,0.501484683002242,-0.279480609464731
56367,-0.212901304956203,-1.00456874726552,0.42938877151637
56368,0.380225741990922,-0.497259460855824,0.140334205669531
56373,-1.33829400712811,-0.0284533693654279,-4.61447878968546
56379,-0.207761827892938,-8.72912151624042,-0.0742496065731285
56398,-0.809400975430379,-0.98755449148341,-0.51933427663205
56445,-0.275733230255978,-0.0363547578904572,0.0904346000267351
56468,0.34681855404902,-0.0743280619057658,-0.126708233063154
56473,0.412398055033862,0.570508396979348,-0.138514161151298
56485,1.48817355419546,2.69738997424297,2.1953633554359
56494,0.439962132668124,-0.314117478555765,0.43796539780901
56535,-1.00843132562356,-0.656682951044802,-0.193405787980961
56690,-1.20779625569305,0.394001118191633,-0.379714241138968
56700,0.980937160573698,0.34856064825675,0.826195205219201
56717,0.139464356181086,-1.04506337248856,0.444387754330826
56727,0.792240488536136,-1.45112220040852,1.23797120461271
56736,0.09601792484843,0.0646165298539048,0.0736885627643582
56786,0.0498566324004779,-0.513921530732752,-0.512328183989692
56838,-0.132702381389477,1.213359323628,0.329996161753539
57319,-0.711267501833706,2.00090893481214,0.652611330111889
57344,-0.360171894195295,0.053277360330701,-0.0395129809505435
57394,-3.45131922275025,0.117959206503421,0.205688196705908
57440,-2.19212979292122,-0.914286939613648,-0.0163308940747491
57443,-0.211971796578104,-0.305001281942776,-0.217522345681319
57740,0.103612790315665,-0.103313186148619,0.0410433212202439
57764,-1.28761098354198,-1.64210175616275,-1.63927038324461
58176,-0.964889706385267,-6.70026556481542,1.60139157377082
58185,-0.899169575521302,0.371853278845975,-0.55064155696726
58187,-3.26330418989972,-2.36223582472908,2.2660307617175
58208,-0.564720464823352,1.4501988656855,0.286221730662099
58245,-1.21422676126675,0.324570089044771,0.670809861764683
58799,-0.474132571699025,-0.398175100321188,-0.662852136730746
58810,-0.428899862357493,0.032791274445995,0.295639427524138
58866,-1.76964089354032,-2.26332685038197,-0.421718407971338
58875,-0.827632309703985,-0.907935398304966,0.497949192527678
58998,-0.986628155654101,-0.0174055837310174,-0.864537950820474
59010,-0.384573766156003,1.30293850033746,-0.275551106383312
59020,0.451663149274605,-0.550764359247304,0.108457858561288
59038,0.608788786271531,-0.629978234373918,-1.34960310614443
59048,0.0324471016516109,-0.113015914550834,0.44076937933063
60455,0.150989635187026,-0.729660377212849,0.592150403740501
60525,-0.170583507451702,-0.567082182233915,-0.829962953593284
60527,0.503284624139208,0.951347881247058,-1.05573389292771
60533,-1.14535294365096,0.349770441964481,-0.845189813231967
63828,-0.109999883589071,-0.890546672173151,0.0915513981132701
63873,-2.66446341763123,-0.162102064036378,0.042125660253794
64291,-0.605596967736688,0.170230906468166,-0.62665512370332
64293,0.724661059652606,-0.139970244043925,0.635353737828041
64297,0.0307419353217512,-1.30351582654825,-0.185408450709121
64406,1.01220309215951,-0.77218387632966,0.78910850885125
64918,-1.07559677290579,-0.183070181426087,1.01372078329196
65086,0.0192575334864598,-0.652921408657482,-0.711590816727743
65113,-0.191293450632193,-0.477134817842003,-0.0793398466333589
65969,0.694697391255709,0.86709445209019,-0.447235537374118
66052,0.136346747451927,-0.625151768031915,0.447138043523641
66105,-0.471651525645312,-0.036660559661725,-0.0895215915514127
66114,-0.170718446375104,-0.260674092169096,0.169916382162649
66153,0.032057621704891,-0.804019574608746,-0.107887890852447
66179,0.0984951260579963,-0.0400181257551003,-0.0154684867093904
66214,0.28887678182216,1.58297388390061,-2.87487720489811
66259,-0.167826766701754,-0.8642544431456,-1.19175182792115
66273,-0.263027110696107,0.154139984026906,-0.651909276529865
66329,-0.976174294579821,-0.717839769736384,0.133444560471514
66333,-0.531884906623932,-0.451038115738543,1.08365074629973
66388,-0.412247943684427,0.251431029906445,-0.128158855980571
66397,-0.479412752928453,0.130002487463763,0.244835502794622
66451,-0.679073847570915,-2.11076134217959,-0.0017075231473105
66469,0.564050144486253,-0.126439851307987,0.27624757591608
66496,0.399204451422849,0.182791615759789,-0.27826676485311
66510,0.2022717719114,0.666431084760243,0.517881240176634
66522,0.335510057733593,-0.168068328124498,-0.373488143160374
66552,-0.201850594089961,-0.396324220375319,-0.0905501386315684
66616,-0.74682982524744,-0.19900346195696,0.791022774961655
66725,-1.55275304659934,1.08039716064649,-2.94291100939548
66753,0.346804830102276,0.193931490049633,0.192038484310793
66790,-0.325261833652779,-0.823283039200075,0.869539995974341
66795,0.434431836103799,0.149726264226991,0.227865470457235
66841,-1.56553987401259,-0.683472006598931,-0.140761326453268
66847,-0.459499907606485,-0.446866662612813,-0.525117581334688
66849,0.150868013986594,-0.362089690772659,0.0209077290737417
66859,-0.616986994784431,-0.356335358142581,1.33034081801617
66887,-0.781937581621807,-0.138429140956681,0.379227260175008
66901,-2.28733169424586,-4.03213329767818,0.0854318636474489
66904,-0.543052860425904,-1.71198281408538,0.49934423977051
66948,-0.385394019614724,-1.13911146745074,0.75152802893539
66970,-0.189678937091879,-0.076809215910002,-0.804402969558303
66990,-0.200635847078896,0.327497797655901,0.282230946741041
66998,-0.43288709830398,-0.180880915988175,0.322026120536213
67041,0.371238688831117,-2.13146127766722,0.295036832680807
67043,-0.492140732429885,-0.220721650809173,0.424873931039165
67046,0.724523707899523,-0.340443423104846,0.74225705093493
67092,-1.47675407591961,-1.20876146401995,0.240751963135068
67131,-0.984024572681416,0.317400367510432,-0.423699935408729
67155,-0.72776148799505,-0.834035976073819,-0.910809319563781
67171,0.230834375270667,0.107689031744853,-0.0972336219817035
67198,-0.0628367793779223,0.737324703432789,0.577885173759707
67210,0.301687012684087,0.247783273118046,0.164091592955271
67283,0.556101421424222,0.209531548521894,-0.015475048927718
67345,0.00896586785206948,-0.0208802061014985,0.290657554970264
67419,-0.945671454771403,-3.53497107100604,0.808532583662587
67420,-0.378095408466444,-0.16090006551675,-0.0674786330480848
67432,-2.59827414747831,-2.04891585657014,-1.13506730267139
67442,-0.763918687707074,-0.112975315351804,-0.364005349522482
67452,-0.489105709729634,-0.631276258692978,0.123453345230232
67460,-0.753323730597194,-0.677178865207949,-0.303444633116548
67474,0.0274771723807675,0.119247516441236,-0.0572931240093888
67547,-0.943803948734383,0.330103074696099,-2.52561199317768
67579,-0.735843365366737,-0.957303519727975,-0.393871987526669
67602,-0.376960008241489,0.0840475643938184,0.039892974399084
67623,-0.169740312858121,0.0268255601894327,0.13201926601368
67636,-1.05349185117858,-0.692572207720117,-0.387025652862955
67680,-0.90288684277589,-0.749412137376304,0.156534742509141
67713,-0.253711274094904,-0.802619388691367,0.0227518446755917
67732,-0.0435290037516438,0.452617375869621,0.368860020423224
67758,-1.27618626166712,0.112910881269139,-2.63021404608455
67800,-1.52683736285928,-1.38906450429112,0.427839700010186
67826,0.44885082954495,-0.0499558580378145,0.59927666575615
67830,-0.182169759239341,0.0186155148783732,0.383253823629151
67863,-0.220102868504007,-0.403367659214214,-0.367808242755097
67876,-0.357316825301324,-0.342927462769377,-0.0349697292463832
67880,-1.42627878528203,-2.11762125096525,-0.215718881217547
67887,-0.888485484285249,0.561004900006801,-0.568211967499711
67892,0.945941728779025,0.0237265312657903,0.877283389736755
67893,-0.397813600879711,-1.40355105812155,0.120902811412007
67894,0.300065318026425,-0.579895395338667,0.477018696838265
67914,-0.429693093021655,-0.507326814507973,0.419405147780811
67938,0.0845373148956488,-0.248272966135018,-0.400538109608584
67974,-0.0659079703082267,-0.0157183282162661,-0.213527674039972
67993,-0.590223945783598,-0.618889066705163,-0.231991577042026
68027,-0.384245846263921,-4.13439123176643,-1.91267402804141
68055,-0.19566337769897,-1.11015949001189,-0.62180440562944
68059,-0.128785850170442,-0.348801266048618,0.11032721093537
68070,0.6627745636647,0.298864213117744,-2.59842911342153
68090,0.00884267371642731,0.205292894122739,0.637133473075915
68097,-0.3878840618424,-0.938912031220212,0.124062763654002
68098,-0.504353156123095,-0.0871044379954154,-0.285055335040082
68112,-0.154244888505682,0.228437272959141,0.550150102990266
68126,-1.0924770092363,-0.63836235915355,-0.0384561197596597
68151,-0.651610031073277,-1.47558411963492,-0.477591550197396
68178,-0.689170953885159,-2.3566846557336,-2.49079860729586
68226,0.427293771353739,-0.0656848928811023,-0.00222737877168712
68241,-0.0921865215082757,-0.197280061770837,0.559873085129175
68263,-0.224399770234251,-1.14616235101001,0.0365348542178397
68311,-2.13746671712141,0.72890797374138,-1.16320860993794
68344,0.0210275049045829,-2.26387571870731,0.023341047853316
68347,0.0578732106917983,1.31235982730175,0.506244233409302
68352,-2.58529088617813,-1.82162553820096,-0.0345184640802982
68416,0.166972573300685,0.033767952021848,-0.145890687473495
68440,0.517307706973974,0.925876536832845,0.71224378573431
68472,-0.0299879389266053,0.0529716520632005,0.156933022411539
68526,-0.115696674595251,-1.34257315762836,-0.0490387233528241
68631,-1.19014698856026,-0.862280116493469,-0.583230647099719
68636,-0.330262928347036,0.236619513551158,0.38544109995795
68671,0.0824196781483923,-1.39343007212053,-0.0912514869699649
68680,-2.53488985015162,-0.667874885856247,-0.625136982421834
68738,0.00854791693516702,-1.04683251263798,-1.10486822422188
68755,0.100014122786018,-0.740443312211129,-0.31883714436774
68775,0.538861583264788,-3.84527191145971,1.12595396344622
68777,-0.713676280824252,-0.908417944301316,0.0689188145002301
68842,0.347879628970428,-0.276138895581563,0.393967328966825
69046,-0.360111135735164,-0.458321500972163,-0.215691244312241
69090,-0.240092641436242,0.24919729488055,0.291145649563741
69129,-1.28593216087947,-0.529793500461313,-0.713400400809454
69134,-0.191611166563737,-0.00717441146710976,0.217408464793106
69227,-0.147205847353776,-0.189581318281103,-0.0866232662837649
69276,-0.739967167325999,-0.219239713458719,-0.178803313408486
69288,-0.170161308361703,1.21217012485819,-0.300725844857273
69379,-0.600208463101305,0.615479790671554,0.116215252183041
69454,-0.142336207255769,1.12851466414497,-2.84869322057507
69574,-1.33292526504313,0.0877714986563793,0.586451723185822
69698,0.691610213182645,-3.63225163955574,0.618511125469512
69742,-0.59657337187448,-0.188157607804857,0.190012226537019
69754,-0.402256793581052,-0.218962572016861,-0.477854597670386
69824,-1.97150607274853,-2.41848915658351,-0.358354551045394
69865,-1.11752856678966,0.951809543379038,0.127630795142665
69993,-0.816940200180024,-1.64301046174419,-0.433923954854994
70008,-1.87340773410228,0.656066659741036,0.409325455348501
70059,0.0184440053065267,-3.059628742077,-0.706782721407693
70129,0.221209140352663,-2.59822523806317,-0.063447915176596
70209,-0.131175723642987,-0.22728916905548,-0.256465371124664
70316,-0.130537040721925,-0.0941607420001305,0.462334144385497
70355,-0.220422421669777,-0.871213086915232,0.041325020108871
70456,0.352924653345503,-0.127283289081625,0.213405540623996
70484,-0.207743626545313,0.0875569667670743,-0.255501736421805
70495,0.228348973540219,-0.444262081574896,0.0724154611653527
70503,-0.794187425826076,0.615861584861834,-1.52876668279094
70510,-0.313019037580412,0.0816476554665452,-0.371867641028508
70549,-0.298788674302673,-0.882415599343904,0.126454798121087
70551,-0.130394343998255,-0.55865002322217,0.999653540198731
70652,-0.0930518124309915,0.773407993247529,0.311395854023629
70757,0.187243325899107,-0.74779810738654,0.128319241178214
70827,-0.0749812611072326,-0.525945802122053,-0.79277259817442
70979,0.159182451388358,0.0268971889036997,0.503561465475843
70984,-1.21277839410321,-0.5417008660016,-0.421208951201955
71279,-0.0975811543221582,0.456222284290659,-0.0959597201959312
71306,-2.3971012415456,-1.56737702778466,-1.83995543360923
71382,-0.115795092708918,-0.378474448147865,0.369774620610833
71538,0.106879737394916,-0.514421856672381,-0.364076365287593
71562,-0.457380834907476,-1.25525337933226,0.283901250778767
71564,-0.858103648238272,-0.667480509887483,-0.0145573174017677
71664,-0.764341389661858,1.62083138070987,1.58036501793473
71670,-1.21998727793571,0.349640228461712,1.32428180770764
71685,-1.20904637137599,1.20253734985591,2.88495281754872
71706,-2.1051956476229,0.0882767801940006,-0.407321732200443
71707,0.0425720596358131,-0.257587576430436,0.27689275000788
71733,-0.0314390737023408,-0.779593918157558,-3.68616815394901
71743,0.154436982015605,-0.353905583249041,0.581307604879496
71755,0.863395071674264,-0.753340649713833,-0.55458083059289
71764,-0.182663139427674,-0.517191749861965,-0.437254535126036
71777,-0.353437635724667,0.408876999563407,-0.336693917909949
71853,0.370859131675998,0.334190894389102,0.986262298800517
71862,0.241639385433217,-0.697278593957576,-0.0336616618229347
71900,-0.0750668816585777,-0.442347940818869,0.940315600235317
71904,-0.151248298497522,-1.67552841080831,0.272418710236973
71911,-1.17160492866733,-2.84733916518102,1.04487080232714
71973,0.544087833431746,-0.331794886142605,-0.129176329373605
71998,0.534012393494431,-1.85394858979386,-0.410757985074072
72002,-3.20920036958897,0.329711099267598,0.276136238353331
72039,-0.604344645534497,-0.982790643775365,-0.541370161918455
72040,-0.799498676245912,1.8137418714402,0.0791764816140528
72269,-2.24095377685574,-0.16647915906801,1.46794397713492
72273,-2.74823083510109,-1.10741200956241,0.707292497315225
72399,0.144218418547175,0.185355583330107,0.164905634946914
72433,-0.698040360848263,0.970883428548326,0.639098103715453
72503,1.01328392608143,-0.479039362955282,-0.0111841117239748
72621,0.657169320113826,0.30124785129096,0.876654114851512
72685,2.10655826894312,-1.11722091799128,0.297115940489069
72747,-0.574330318664604,0.537035898900818,1.22628710185701
72748,-0.0166668337344528,-0.652387347575127,0.790156404622818
72899,-0.250661006585318,-1.03742336138944,-2.11086602078759
72972,-0.339908452490185,-0.0673630237994139,-0.282742200163371
73095,-0.737803879425664,-0.0646260936284165,-0.715385020985203
73102,0.496739913666181,-0.592600922658608,-0.452524509275249
73132,-0.869614892332206,-0.0815857993270627,-0.0246070500353426
73453,0.866831540060795,2.1687608382273,0.120041275211095
73724,-0.784784712724422,-0.702394686327002,0.0914778127763672
74008,0.188040338675727,-0.00365456375004737,-0.170595718644754
74020,0.131324270696972,-2.82758771377551,1.88365450678143
74129,-1.98249201871546,-0.488466113475381,0.885341148628513
74143,-0.149308266683053,-0.39993596811841,0.492634599056422
74147,-1.61765773479378,-0.154646524392573,0.112500591458543
74155,-1.83960567213875,0.474159791904243,0.69584183916336
74156,-2.19722889588811,-4.72462034408426,0.0847240932852871
74182,-0.40417880163717,0.269528810061309,-0.479900282850155
74183,0.555058146739934,1.94793392832407,1.71650734878717
74309,0.918063511188626,-0.379064605638487,0.468739837159579
74318,0.544209248160529,-0.0716696636595387,-1.33721992921812
74320,0.000444741343291759,0.194108037915107,0.147929959358588
74325,0.078840551867461,-0.032080719268585,-0.278182420665732
74338,-3.8941180756954,-2.98243087172041,0.187476807591561
74340,-0.00938127621762854,-0.931010173751716,-0.636136548099303
74440,-0.0489302798183372,0.688445499240082,0.0999346305367268
74478,0.344937111803789,-0.215991704423148,-0.282255421207376
74577,0.371205370292436,1.38972368134518,-0.249174272107341
74580,-1.86465863980307,-0.195205708070433,0.205183738765773
74769,0.225941642295063,0.0567279892011734,0.252139447501461
74770,0.40426201218779,-0.49474133120383,-0.452650106305645
75007,0.463387865579309,-0.819485286591171,-0.0201116868124459
75104,0.0636096998705975,-0.073865271189535,0.0572821948799397
75396,-3.54828317002802,0.0674177904239131,1.28909417857728
75552,0.13111973186728,1.98989575976392,0.100317825597315
75578,-0.0669267450436773,0.43248828585996,-0.196880849378587
75600,-0.0532387293901621,0.875206404119554,-0.0281682756130227
75734,0.240492362224206,-0.333349350406369,0.409935737198083
75735,-1.57295292010159,-1.46144279143593,0.269870369833356
75785,-0.264510105952044,-0.0694553158813747,-0.281791012751408
75909,0.10748598234846,0.518828447829605,1.12625413071413
76051,-0.101168172008459,0.0323800197344605,-0.971707830798132
76187,-1.12634003080069,-1.70287375312992,-1.40922617515319
76252,0.0961597545885707,-1.52412899970412,0.22871335192514
76260,-0.381219699220033,-0.50070265787634,0.35229900549027
76263,-0.130882611687759,0.18096054161391,-0.0747956171231588
76299,-0.271500535529131,0.0939869467036556,-0.0924372938018663
76459,1.8906863324329,-0.523662159104882,0.200382429407088
76467,-0.220311183874803,0.317522455131046,0.0331279020880082
76491,-0.555397703245574,-0.806234240714907,-0.429778953621625
76560,-3.11369997747693,-2.10280786908498,0.100501510160598
76574,-4.18232182682406,-0.051060181121815,-1.98835206190625
76654,-1.53878697941076,-3.0815808775159,-0.0346571335905574
76884,-0.898415990765439,-1.96828485252811,-0.393482794537014
76897,-1.44733045807266,-6.94743208700534,-0.151890039739293
76987,-0.54446031786199,-0.588442669463108,-0.387976655260224
77006,0.0647660141707794,0.233810602227633,-0.30249412646674
77031,0.0865801569352011,-0.124313528877567,-0.139056307217489
77219,-0.0600788917932608,-0.630147287128729,0.0983166843428782
77422,-0.128097312537509,-0.331726177994342,0.137749473259369
77462,-0.135762870319469,-1.54625950448811,-0.587855242732236
77522,0.201794934870107,-9.53155455744325,-1.70627810578995
77583,-0.954837480903481,-2.11730934602856,-1.49974987676069
77733,-0.259508821679113,-0.0661790744101626,0.19409321038789
77975,-0.0137468231011806,-1.10063924339754,-0.330793961170407
