"ID","TCGA-LIHC","TCGA-KIRC","TCGA-LUAD"
78038,-0.593448566960326,-0.721632763128861,0.623432029044176
78232,-0.505789114728507,-0.386007173673943,0.118800268101319
78330,-0.163349625119571,-0.271378271976395,0.130354319711223
78709,0.0506266330313414,-0.111608982477846,0.0668250549286995
78785,-0.219316027632404,-0.928330903947818,-0.531834040727566
78894,0.912996159531145,-0.684762629662432,0.335433529340479
78914,0.119459125306742,0.627993760485451,0.197791111502102
79196,-0.203393140802225,0.219403927487438,-0.257202575725683
80385,0.305111655313738,-0.760618817005535,-0.142170850404688
80517,-0.0932759676132925,0.483870874572196,-0.0268085353139114
80721,-2.14689663042816,-0.879360447044371,-3.23623278386417
80911,-0.458322390016681,-0.038087671487413,-0.0968892726626909
81003,-0.147004336911848,0.328520170195515,-0.0229412399057114
81535,-0.836589648418794,-1.2680675862914,0.0941449112051648
81799,1.05968947845765,0.438694453719677,0.593304187479562
81907,0.624624281660491,-0.0775797666348313,-0.753354491704345
83429,0.0457935392409773,-0.481741138910321,-0.0807490808836985
83431,-0.933887480998175,0.349753502282217,-0.516773982325872
83924,-0.321191298142804,0.275815069954339,-0.0987904992875336
83965,-0.837882683519924,-0.978246496179837,-0.122719285032464
84092,-0.139203020388902,-0.230821405930147,-0.249433831424829
84112,-1.33448728569623,-2.3759456413804,-0.292875192939572
84704,0.218274536656641,-1.33722325753012,0.0122297767683124
93732,-1.60236341138495,-1.24629116906381,-0.348185268286647
93734,-0.322611331378995,-0.599337625821729,-0.105431292273173
93834,-2.06288039207422,-1.43603927070226,-0.413606333688328
93897,0.918854363408354,0.105130707861885,-0.199097540795182
93961,-2.17991552349691,0.165952970931296,0.212925311701206
94185,0.295396527679201,-0.00714182798259697,1.85196976110397
94224,-3.42932962960521,-1.24125964519396,-0.73359833198658
94282,-0.747354143009614,-1.46861136858753,0.239974314774951
97820,-0.320847888812597,-0.282665792741101,-0.132869443342504
98256,-2.64858864739651,0.673264850167928,-1.1170099199791
98952,-0.767210111915985,-1.58730475165423,0.44918721610809
99031,-0.8075140243295,-1.52076661734308,-1.63518397255053
99586,-1.23015337262209,0.0720932317460536,-0.560358893540413
99887,-1.41817170295693,-1.23130554790041,-0.581696373858476
100061,-2.14836040790178,-2.5297437276926,-0.953106818729798
100121,0.0537565773459981,0.302015623417059,-0.271034221440155
100163,-0.702954516362928,-0.919471321435862,0.0711714778455631
100201,0.066906239017502,0.0425680441067427,-0.585398102931235
100637,-1.77486791515973,1.20671338321672,-1.31406187424377
101613,-1.09764468356256,1.30852550467838,-0.047878149203413
102093,0.0261843261029463,-0.659165494531238,0.0557825611486758
102103,-0.650101268248396,-0.691319593388279,-0.190033402348356
102371,-0.971930847005837,-2.68940988720361,-3.1086316100061
102570,0.172263911387817,-2.63892652845189,0.0839011879550621
103149,-1.55396835068708,0.575458974682554,-1.0339449184575
103694,0.090064874300713,0.00415068159240182,0.460568889211858
103711,-0.636653957007647,-0.664583690544354,0.608932007567285
104156,-0.118739446301316,0.360533674954449,-1.06794899415697
104174,-1.45858392349546,-2.83771169807582,0.942101845167372
104175,-0.0225917840477001,-1.94298166272462,1.66643653373218
104662,-0.107886064902049,0.51556522200698,0.45897734522138
104718,-0.905878565393145,-0.323482533405269,-0.865318379184932
104776,-1.85808246307839,-2.61007646878283,-0.100049980139091
105014,-0.093988445586393,0.141759511916547,0.0534565437256548
105355,-1.56064648399312,2.38994396012849,-0.585253419575344
105428,-0.0196991411335482,-0.187957314363397,0.0511969709172954
106014,-0.509648052050379,0.897616339886557,0.202427887911381
106068,1.110751235299,-0.812470853079828,0.0742321454063643
106407,-1.55897919664565,-0.0145403769182426,-0.192756546842822
106840,1.11112778494897,-0.169763746976218,-0.876109993828065
106861,0.0710914701084028,-0.773187891896071,0.363768559120977
106869,-0.288363489821592,1.05111522586633,0.193287456666113
106877,0.488385233374654,1.31737606888915,-1.4609497687292
107022,-0.527847764790393,-0.144080921839205,0.802587880205707
107568,-0.26082994245587,-0.435644564277875,-0.107770221574134
107723,-0.213340683956538,-0.103861852274565,-0.463935852551467
107747,-1.36524981392244,-1.22679186469623,0.591731263820514
107766,-1.5680177861086,0.732259629162449,-0.614646382595691
107869,-1.83669218919605,-1.70662595963292,0.88774539676159
107971,0.550463267527045,0.230359287750107,-0.0556660940588665
108017,0.124899172111315,-9.70496686152818,-0.90694337296696
108030,-0.607733228353582,0.212567969339234,-2.60616357059571
108037,-0.5320421425164,2.08690125615193,1.19734238542237
108114,-2.1714887649482,-2.96449188376395,0.00934833446158891
108116,-0.0257378552143858,0.0445236112208046,-0.804286984840152
108156,-1.50421363521219,-0.285714561251919,0.553499662929905
108159,-1.06412207596493,-0.236104122319836,-0.141480806776933
108645,-0.240295284118959,-0.0882223603038871,-0.148621645740942
108960,0.190169335694198,0.45483586085598,0.842266106810703
109019,-0.300932288134837,0.904471076460032,0.395277916605382
109079,0.158153750461182,-0.458894405220407,0.131727437758702
109093,-0.320838097759207,0.271215916424933,0.0282209182895531
109108,-0.113882586139829,-0.78240332520697,0.153391151420706
109154,0.633888578715883,0.844926075273695,0.175331024649329
109218,-0.996400893910879,-0.569896035601852,-2.48801556186168
109254,-0.208937495836701,-2.32166053612083,-2.11643768599862
109299,0.403597260295942,0.136995242203307,0.254251769958324
109342,0.0775741408245283,1.02321893336705,-0.0314565910140699
109575,0.534224535773135,0.0527286440001975,0.345612610349631
109652,-0.626822528110841,-1.65882351725905,0.444609240188721
109672,-1.22248849246475,0.229357589382454,-1.43729357126638
109900,-0.824018185425276,-0.337069023752025,-0.142001408424121
109901,-0.315652554397668,0.746673242202555,-0.232543811233692
110095,-0.644534189659509,2.0899218203166,0.322401705814861
110175,0.415291315976121,-0.319076095239494,1.29943857742853
110198,-0.180471749153585,-0.229042857526383,0.12421154800519
110265,-1.52731258721208,-0.737509927191726,-0.719234310947797
110391,-1.10229142709717,-0.648904056149124,-0.931976894133203
110821,-0.918018797296102,-1.40495143126803,-0.150762254724473
110842,-0.532327730971924,-0.488286335966814,0.300078281140064
110959,0.172898175340875,0.0527653754323974,0.293763947751894
111175,-0.967574535978972,-0.390070204979893,-0.750029507209955
112405,0.159645811707313,0.445998631998166,0.329616295676767
114602,0.773426584221309,-0.347341310301164,-2.37598158606666
114644,-1.58372043393659,-4.83226048959762,0.16461453580048
114664,-0.470898189040782,0.62932407388172,-0.764830106494648
114863,-1.14817134374327,-0.519271750490739,-0.315065393044341
116939,-0.51459612642933,-0.662921134078904,-0.388272149501355
142681,0.673977387641739,-3.05163139830492,0.115801898562187
170484,0.132445946585785,-6.8659012229667,-0.00250978220411294
170745,-1.01986309498156,-4.90418698603456,-0.367751089612305
170750,0.227534176551494,0.3131917015834,0.337791252284347
170752,-4.20059826979967,-0.875745393288584,-1.11075871438974
170761,0.0283772312271307,-0.0249976021522814,-0.392021367729419
170765,0.367857440555171,-1.64736107411367,0.529901706287085
170789,0.261642795088002,-0.458962580588197,0.0848929557671072
170799,1.58778697477522,0.121252596425042,-4.35642103093658
171166,-0.494898758049978,-3.74538054064919,-1.08702373918318
192136,-0.475095080708129,-0.680976098047196,1.55114743070717
192169,-0.393527657898926,-0.269056201608984,-0.146462124067284
192193,-0.753620201283776,0.316812197520647,-0.451436987220195
192653,-4.74920116733599,-2.80010282082742,-0.00999622183335795
192678,0.282168069472514,0.829773618182955,-0.665385350733487
192970,0.135855144621128,-1.63897559649405,0.679235239390998
193742,0.198547846821533,-0.0859088642941411,0.0198202726781595
193813,-0.0368039949496179,0.509374190654624,0.0939803554225103
194974,0.0168077328222837,-0.320998294353996,0.676185604091576
207215,-0.385137994153998,-1.07820938109389,-0.361775785761356
207683,-0.105232301757995,-3.0735841455439,0.457710259372201
207806,-0.364311261949709,-0.681967552329937,-0.180080094400224
208092,0.200663551056225,0.410491326971983,-0.144692683432937
208647,0.52442219884668,-0.0755268477829817,0.675394062737727
208922,-2.23181534395041,-1.3601135148397,-0.662003465754346
209018,0.265857922805298,-0.0274419970775937,-0.0765599407782704
209456,0.417961079910197,-0.197307562962529,-0.249731541773811
209558,-1.27869931223829,5.36413485621311,1.00635949548495
209645,-0.166441298553626,-0.394481788996705,-0.768492789610828
209692,-1.13250506354001,-0.498479407958454,0.860655434213185
210530,-1.87959769282513,0.362014228654504,-2.69851813926529
211255,-0.430854413042553,-0.31928865095594,-0.108578854051566
211347,-0.381509439090995,-0.419139684288445,0.0690914257634053
211389,-0.646693366041299,-1.02849805196848,-0.133333522949294
211739,0.00948334006589249,-0.271580825846341,-0.17305307960212
211798,-0.415803042208092,-0.164812321150074,0.806124030051477
212307,-0.456555765406587,1.10981296706761,-0.614708869979875
212390,-0.620425220140904,-0.416217021179196,-1.06316766583024
212647,-1.11618594905039,-1.60451170418143,-0.0456031077434157
212862,-0.290990051904496,-0.491873232370551,-0.983856977450277
212933,-0.830970050091954,-2.05961680530958,-0.486560989042454
212980,-1.3862246356307,-0.838388686001136,0.255328478238811
213498,1.0324812769433,-0.183257792397329,-0.0106091732594118
213760,0.217451768149738,-0.570134029165483,-0.0198527728303855
214048,-1.07630394761302,-0.00818083709492895,0.473391176820008
214579,-0.961984523066832,-0.867555635365843,-0.139336940642889
214895,0.0214107405683626,0.182635052524646,0.0714196935118853
215445,0.15154130949966,-0.187316916843609,-0.460510086881434
215456,0.524570157046206,0.696387161092575,0.23163391241739
215707,-0.33316463776992,0.143142244673505,-0.843790125785919
215951,-0.25935236379431,-0.653013813415351,-0.0358822644649607
216225,-0.0895046679969716,0.288361120847459,-1.45878183285553
216363,0.186046854943449,-0.679588343559774,-0.203957853720715
216440,-0.116107485223304,0.423928752920773,0.0972842391919534
217203,-0.700670840390385,0.343957411847305,0.350458408708407
217410,0.45320085976206,-0.128946325925762,-0.019531105171145
217463,0.0385004073384836,-0.219491845548472,0.136484411024659
217666,-0.628364673330236,-1.46880835875849,0.791709228429626
217682,0.022979053019644,-3.98334545300449,-0.355294896561371
218734,-0.33141900576816,-0.776226997056258,0.64232884466899
218865,-0.244386751208276,-1.14070874340677,-0.063011507954357
219181,-0.431420681444782,-0.307016418353201,-0.533587302784251
219189,-0.660529188445799,-1.01186510713485,-0.159885855960483
219228,1.49291242862723,2.15759191517761,-1.36128484094838
223332,-2.9826562868773,-6.37004080735962,-1.36740546562305
223337,-1.28675200284041,-2.53301415829655,0.00378373563259276
223455,0.117688142409981,0.132695295014374,0.506835372132952
223646,-0.0369148648080077,-0.476498751001932,0.281293819050355
223665,-0.271455513567134,-0.137773463684855,0.228687520251538
223776,-0.60267855198644,-0.346501058659412,-0.234967311176418
224020,0.184536585840997,-0.466151322580889,-0.280954160691345
224647,0.27205548280136,0.360619757150519,-0.340155485464285
224703,0.223809176482348,0.394630856562709,-0.61300720425672
224796,0.969275365974838,-2.86609633312761,-4.35712758893077
225341,-0.719701485018583,-0.301491622935951,-2.87576052191623
226243,-2.06369767978823,0.332884685831045,0.92541509542813
226255,-1.51528715696104,-3.52303989007681,-0.0710289524949585
226548,0.306665242232973,0.024479611450785,0.427275828219427
226646,0.264353244776326,-0.669890669852952,0.436639137749239
226654,-0.0664677390056696,-0.693964530113134,-0.345663056912008
226971,-0.0830938576548043,-0.838033166906642,-0.345933900997651
226999,-0.184837204625903,-5.64282289391334,0.797041104935699
227154,-0.745016192457332,-0.13364962545149,0.15974427314336
227731,-1.3004132155199,-2.00790879780193,-1.40561685419374
227937,0.393696801496825,-0.924948381483375,0.15341996929197
228061,-0.0819561360230354,0.317334849302451,0.191746789296704
228357,0.516338558716928,0.903446934432656,-0.87512881521936
228852,-0.374539829492349,-0.414634551632785,-1.21262221643489
229211,0.0655340999592021,0.00937070326777528,0.00990353696766958
229487,-0.279050792507681,-0.30946670872153,0.195036937838609
229599,1.00414653461055,0.99036455853651,0.916758460789559
229663,-0.0412763981678639,-0.133272330607617,-0.231892335751554
229699,-2.21273384159801,-0.0429970433516755,-0.245717488864278
229782,-0.634591852579375,-0.341640109072071,0.106093276297279
229905,-0.129538735593466,-0.731807052890832,0.0652144714674883
230099,-1.24654252960476,8.59650477846117,3.39776715873617
230163,-2.89475634716124,-4.52308770045151,0.383014311628175
230558,-2.43658141944723,-0.302877820969809,-0.306676380521401
230579,-2.53408203218998,-3.05239484098486,0.360481899061896
230612,-0.341407259160043,0.992597809779949,-2.88008646043179
230810,0.477205897424403,-4.30422427063817,0.637413731730573
231050,0.346185270454954,-0.128312720134742,-0.0727532056040916
231070,-0.872567693946635,-0.52033357029368,-1.20602735222653
231296,0.32999460836059,1.02404239880276,0.446927244448509
231549,0.315133987526495,-0.212702933109912,0.5370035425438
231583,-0.418327850745309,-0.198920596276225,0.425193374261701
231832,-0.000475532385914584,-0.349058884419313,2.33996241379447
231876,0.18891061092787,0.274380490837013,-0.122121887797993
232078,-0.607432707067213,0.0688423233593879,0.356211215980651
232086,0.113168638158032,0.304374397111288,0.0919988583707622
232371,-1.69429596818493,0.696549221590552,-0.154829600432076
232430,-0.716896663359927,0.0144551208255072,-0.557089902601221
232493,-3.68913032926377,-0.220975082845182,-0.138682659359808
233038,0.0166676526886021,-2.9565286291929,1.77766653173817
233080,-0.30950765362399,0.794592452843189,-0.0743984799524682
233315,-0.373327434370813,-1.1260921514916,-1.08180314312457
233549,-3.84187576208789,-3.67328032026955,0.447249132318073
233799,-1.35322377749824,0.35617340875614,-0.508388071592983
233805,-1.21533682570263,0.542451009496027,-0.3976131825456
233836,1.04583147563669,-2.48085068202571,0.197537779813066
234076,1.03317980939048,-0.240083747003622,0.354224764367051
234267,-3.88670941831657,-1.39631552303124,-4.67786974897122
235043,-0.237003656361362,0.331790555969536,0.0256228527400649
235135,0.512482571224598,-4.17639275898918,1.01447493564574
235169,-0.432868469718653,-0.509242144862968,0.524647909554435
235283,0.115326620129185,-0.859312484593372,0.239663486503468
235493,-0.449833911472003,0.249407773832131,0.0595312327996498
235527,-1.88893327889012,0.0210687656306927,-1.26695673950269
235582,-0.737809995075624,-0.780074067017738,-0.320357200438333
236794,0.430251917348652,-0.210376964239009,-0.0775423081204865
236798,-0.255708743213879,0.0635303735199322,-0.849183077175972
236900,-0.526175401604461,-0.00653660830343208,0.379691750362804
237320,-2.67868485421613,-1.20118314558684,-0.53322016553111
237387,-1.24252604169121,-0.262931601896611,-0.9115678077536
237542,-0.345500219624697,-0.240387877284021,0.111065888488524
238673,-0.325205401072264,-0.127973806533184,1.03901439764627
239283,-0.0212914919228551,-5.01504827536641,-0.753471242778061
239606,-0.646210637286698,-0.772284071616307,-0.240122193444391
240168,0.314612105216878,1.07391914687183,-0.0387941809384702
240753,0.00615842471111942,-1.07728098153088,1.19875995337523
241303,-0.144002996758763,2.35486574276495,-0.799465260750897
241612,-0.94572400718215,-0.577239332649216,0.737406689371378
242509,-0.124640289610131,-0.0356731768908484,-0.278926208827767
242653,0.537228506091004,-6.18893491484488,-0.514790457500346
243755,0.262047473422986,0.0446019446638951,-0.256146872289159
244373,-0.62365319809582,-0.608775560861287,0.185301649458148
244421,-1.17950015701813,-0.198875375826855,-0.834694776002668
244757,-0.966161062127878,0.171017751138068,1.00245347616787
245847,0.453938720823257,0.617453078096429,-0.0789711066222947
245945,-0.409178545057175,-0.951225334678286,0.180742163454922
246277,-1.59535622534903,0.246031885185847,-0.121543435356235
246691,-0.102622976474688,-0.71846328161117,-0.0085424818420541
246694,-1.54231529120886,-0.186301156716928,-0.952614818674544
246738,-0.389755376553978,-1.22197613394031,-0.117122806921433
246787,0.29713087288708,-3.86971385192516,-0.649203835254777
252837,-0.790913191463242,0.401796009857431,-2.32194432926977
252864,0.394578165470452,-2.97786147257836,-0.369331000660468
266645,-1.17609512934498,0.516561349606513,0.72093654827835
268566,-1.33398878326532,-1.34604680288936,-0.207380292237892
268663,-4.0814869603437,0.458367147425623,0.985890636889749
268709,-0.589351188870124,-1.70876794736724,-4.44476453493175
268782,-2.690194075689,-0.260441984739446,0.128985205825047
268860,-1.92507317933687,-2.31942677592211,-0.436775800199976
269132,0.0984436054908114,-0.948029724439036,-1.79139517804113
269344,0.559216096953786,-0.6630178808524,0.455982498393294
269378,0.0293876572401321,-0.297859881258271,0.852535481500987
269423,-0.75621747706254,-0.243349573963885,0.172569528863522
270076,-1.31872570187047,-0.867115102809263,0.051214589786183
270151,-0.0102533477122373,-0.0971163557232248,-0.13640588180616
270166,-0.852920059933062,-0.526684491510876,0.12470458797018
270190,-1.84712354700007,-0.481298489787941,1.00831872104525
271711,0.584840025441725,-0.71724352109549,0.136510573445303
272428,-2.62789611811408,1.62095314580232,-1.31978794593603
272589,-0.457614507596257,-0.366445316948946,-0.538446789281437
319176,0.434070774576411,-0.213400915629944,0.719127182197592
319192,0.19483694825373,0.075259498787396,0.0648225726860793
319263,-0.250368573804668,-0.69061897163079,-0.310348565950748
319625,-0.621865053597918,-0.846269841175604,0.178143611316582
319876,-1.16390735163319,-2.3974748399821,-0.994813772434081
320256,-0.929268096194017,-0.894914628876525,-1.57512183387946
320343,-0.508507617450371,-3.79549794164494,0.206824863399229
320415,-1.06683258198397,-0.330169366715264,-1.1631555326688
320709,0.315189035906584,-0.594233311894342,0.984179798276352
320981,0.272217760901131,-3.90680559330028,-0.913187839070469
328035,-1.23657736701232,-1.94844262767598,0.963609268239498
328258,-0.935016336411295,-1.82354608892366,0.816655106460448
329828,-0.472666581757773,-1.41032688577967,0.0389968531474802
329909,0.509837013208199,-5.34339748618886,0.557052777670062
329910,-0.325920257118443,-2.32196019821799,1.21486615984592
330428,0.196791254373512,-5.79332240264137,-0.739629187191167
330657,-0.579752244066829,1.6585535672932,0.617868677520619
333088,1.20117275949838,-0.887588027278173,0.799894083250874
338320,-0.553282044606108,-0.501370374181982,0.373855017986493
338403,-5.52879142729227,-1.10879485810455,0.227985915600055
338521,-0.823321182674233,-3.24009270870802,1.52788515918859
378462,0.383853048391903,-0.612322660902828,-0.0680994745391563
380683,-1.73129480020743,0.696997109990953,-2.63366120756918
380924,-0.0978654036329119,-5.01446784918611,0.690571137191253
381259,0.522547534556942,-0.214527859958831,0.296022767923602
381534,0.540392933734567,-0.946530072386732,0.241466866042892
381629,0.146973941110848,0.121859790601207,0.226352978695704
382117,-0.382979088095277,-0.987784986219387,0.0273785702285814
384071,-0.355662434394903,-0.758759492056411,-0.840196799132533
387524,-0.221741180957843,-0.367130828119216,0.49908447780774
396184,0.603682154210575,-4.80397005137134,0.499285416580181
407243,0.322340929182851,0.524733863772485,-0.134542811955395
407786,0.100926938965528,-0.0686911934721631,-0.120876884596446
433323,-0.35857762976799,-0.530790289593907,1.29682302161952
433667,-0.136513152874911,-0.0460442389820538,0.183370212934104
433766,-0.0249716448648944,-0.42327067007423,-0.730157805386334
434203,-1.96118506886674,2.61874534441443,0.663323541594144
442801,0.583051416028589,0.523258997772975,-2.38220349893748
544963,-1.06855787740835,-0.715180648419826,-0.68987321520543
622404,0.72183541184237,0.433059312580004,-0.279687281240134
626870,0.141272608765267,-0.260152725355452,-0.866058277436813
632778,0.397988472557278,-2.63392129022298,-0.809462942641381
654812,-0.322575897187866,-2.18397149084295,-2.6754967108003
666048,-1.04573597107126,1.04009679294691,-0.503054402188459
100039795,1.59881437352948,-0.67946028163487,-0.301928107100308
100039968,-0.219141904526755,0.164353857645924,-0.65634933139681
100043057,0.172396278201282,-7.03528957043735,-0.0261450778469582
100503085,-1.07153575137873,-2.54812129412085,-0.371815055531673
100504474,-1.10777473697231,0.724586381558211,-0.136058274788302
